"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"46",1.26365847588956,1.03423542561479,1.45505104670213,1.33030675375769,1.3380743295968,1.27985559196433,1.20601726202403,1.13987326059137,1.10259617815987,1.06000129746686,1.03257972561979,1.01974451402365,1.00948490755357,1.00163048544927,1.00040967082088
"47",1.53508123859957,1.30789551557299,1.25250826376629,1.22338272132812,1.23285074322111,1.23362728661998,1.22143836437569,1.17546796766073,1.1146618829127,1.06896941515699,1.03671347886666,1.01837893757403,1.00967051641316,1.00417965304376,1.00140627723966
"48",1.26365847588956,1.36801494301169,1.29861249383143,1.19651960017582,1.36556318419676,1.29271552945279,1.22308884614931,1.16053265465288,1.08984478711208,1.04251616343729,1.02186569936751,1.01115113131357,1.00469321892393,1.00060547688142,1.00022233843036
"49",1.80100380809356,1.31123555783659,1.23111734361188,1.25532471078624,1.19073682678058,1.18575798931591,1.16750398256895,1.13563013697246,1.08952604732243,1.05428363106141,1.02911902463695,1.01473604171212,1.00710662173619,1.00208662960838,1.00047871213884
"50",1.67192931116192,1.3808073716748,1.39985878314332,1.28548973017728,1.23308699183478,1.19943744726731,1.1302563492189,1.07922029721811,1.04913693222792,1.02557139257024,1.01097641636981,1.00632843221623,1.00060145460332,1.00033439602295,1.00013949000107
"51",0.869051231746707,1.52367080935691,1.28903686250816,1.22036300812244,1.16266018294229,1.20919558120817,1.22003900962008,1.24101666397756,1.15635851354127,1.10367021613779,1.06130076490512,1.03359448991019,1.02038183238352,1.00992951257659,1.00655032397272
"52",1.53508123859957,1.23955739188998,1.19445574299453,1.20662437227974,1.24041942484754,1.18308749398594,1.27032238594884,1.18357821176978,1.13895966801267,1.1001121787868,1.05935267593723,1.03185021561975,1.01852686174501,1.00916557987453,1.00265745185076
"53",1.53508123859957,1.28248614233753,1.28562371628631,1.17358807661232,1.19744139115706,1.24505826079104,1.23062459023495,1.18123892046069,1.12624499528794,1.06697735910264,1.04267474771036,1.02319033370309,1.01067897201697,1.0048431168633,1.00192190649389
"54",1.64335788259049,1.28186938853919,1.12193170638403,1.07406569734103,1.09770190829724,1.17651404102171,1.18069518409654,1.23140474498729,1.22950106662015,1.17951221227834,1.11883696165016,1.05829367353926,1.02979024722867,1.01777474843152,1.00625147704003
"55",1.67192931116192,1.36132014055966,1.25255972135854,1.27674358320688,1.23434603544981,1.2114376431721,1.18390517106084,1.11806173906898,1.06868781901828,1.04107024316737,1.02295572063949,1.01062809262297,1.0034753301973,1.00069150583333,1.00027865319637
"56",1.3588908076673,1.49729070332307,1.30255788596581,1.2624462106821,1.24455650131093,1.22815874150333,1.18637960101012,1.13487639657743,1.0783768964091,1.0496184806867,1.03010921603437,1.01566523747959,1.00832140402674,1.00154010978022,1.00050187503686
"57",1.48746219098194,1.08738355428901,1.25123107957575,1.31558653128805,1.27030746928282,1.25922337097969,1.22916181345128,1.18827468507454,1.13219686920689,1.07823128467591,1.04139332406806,1.01944833610677,1.00978287501803,1.00610599064967,1.00085649278043
"58",1.57589756513017,1.20590509598816,1.30665904436776,1.293325792613,1.30790998216764,1.22394044321551,1.18056733701992,1.14009028625013,1.08975047937594,1.0548805242538,1.02786631624281,1.01205792178391,1.00826884539005,1.0016310627394,1.00045386084692
"59",1.48746219098194,1.36938067537047,1.29756028410972,1.27258059313084,1.27680254582272,1.224477338812,1.18308964615977,1.14170507973216,1.08766641729538,1.04053991121578,1.02009702380686,1.01645813948533,1.00910607855386,1.00215770972813,1.00037051757585
"60",1.57589756513017,1.23522840425884,1.16722426305044,1.13385365356701,1.08590351958743,1.14811636137827,1.17467638773788,1.19927521047771,1.21576754543275,1.18428037996419,1.12159116273164,1.0797865244081,1.04913205821358,1.02336773437133,1.01085662957294
"61",1.78314666523642,1.29953376174468,1.24894179534011,1.17275225518476,1.17985867324887,1.18747489305983,1.18163672948264,1.16076537329818,1.1151067463231,1.06780109351131,1.03531513549458,1.02001104069565,1.01051446235028,1.00813975594302,1.00423166781902
"62",1.26365847588956,1.21552774766736,1.20512539978517,1.14465745100994,1.18060555430069,1.16597606634744,1.18304504626991,1.20834172827116,1.21969244020942,1.20696917493874,1.15145143651442,1.08076085138706,1.0402237313379,1.01973892677829,1.00913442282398
"63",1.8766122971032,1.37515081703903,1.29871518387283,1.29917362366446,1.22165035301219,1.16918771157715,1.11215455081857,1.0697975473057,1.03975124405228,1.01937228502716,1.00941174205894,1.00174321923348,1.000359308951,1.00010425239795,1.00014905833427
"64",1.121343693142,1.32946865725675,1.33476299466199,1.3349718218498,1.29392397439852,1.23961347760498,1.20810820918125,1.15550409195973,1.11179483490826,1.06164184159011,1.03056820300841,1.01984971128932,1.00972430584609,1.00589718310925,1.00114111911841
"65",1.53508123859957,1.25459498587495,1.32061508602309,1.13938277458264,1.15951584585215,1.22398552657977,1.24863486315898,1.21861174501079,1.1493133039042,1.0813812635107,1.04745783698255,1.02193146401323,1.01064677662427,1.00713913819799,1.00335550140591
"66",1.69790333713595,1.42481376916265,1.38181116856834,1.24271655863255,1.20614707052869,1.20018397351143,1.13719020870202,1.08529027405864,1.04111182330371,1.02444166339792,1.01116725333462,1.00727283576204,1.00275026420967,1.00065187449971,1.00050487005954
"67",1.81781053078264,1.2091109699624,1.34572972978248,1.24223199963048,1.24575495542945,1.22087988099699,1.17612668013418,1.10031788327284,1.05469585708721,1.03051357129013,1.01821073441052,1.00951872033257,1.00521574681557,1.00064407025094,1.00025095457105
"68",1.26365847588956,1.17981346195413,1.23522840425884,1.15237945873195,1.15673574181287,1.17987910316425,1.19309229294236,1.20539293816544,1.23175378050534,1.19241015347778,1.13203759558102,1.07923537536858,1.04033447351223,1.02122128994445,1.01147431489329
"69",1.81781053078264,1.32615688634774,1.33855469115617,1.29249678651324,1.25728066533048,1.17578554501956,1.12764890632326,1.07319582847274,1.04027908502656,1.01949050524561,1.00985004194968,1.00655585091434,1.00160201107162,1.00026184728302,1.00009076947772
"70",1.69790333713595,1.32467943330666,1.29393478091984,1.25202853463445,1.27036749684526,1.22792792733675,1.16455078721975,1.10332487576515,1.0602718027778,1.0325573675794,1.01998179511851,1.01001359476973,1.00463443194697,1.00102825460217,1.0005264989499
"71",1.78314666523642,1.48089445853708,1.28650427950315,1.21883539230059,1.17883956145793,1.16538894298671,1.15788763483094,1.09944909891858,1.04831393043722,1.03096179057709,1.01828590623121,1.00926119295188,1.00358672085794,1.00083464575768,1.00015993700171
"72",1.3588908076673,0.970480477166813,1.27121538831412,1.2935813807923,1.24498667291143,1.29233969146187,1.23159727030835,1.21341711346258,1.17826440920917,1.10797139820501,1.05985517678191,1.03150141310655,1.01769305665322,1.00962774767677,1.00470536216071
"73",1.121343693142,1.32946865725675,1.3426995025985,1.26627466369358,1.23298741716366,1.26025576309848,1.2222914424178,1.19744739135544,1.15011072994851,1.07786339394812,1.03858970239568,1.01972967365195,1.00977901534536,1.00167401475644,1.00029842023328
"74",1.43031933411652,1.48272001751627,1.21238430718932,1.2067158521697,1.26885246260302,1.21316275529408,1.23076432198829,1.14247854853465,1.09916386099491,1.06098030108406,1.0296469433839,1.01888383452074,1.00959741643038,1.00375714349438,1.00067616983444
"75",1.74369088292349,1.36332743120629,1.26592387346469,1.2642187681593,1.24019239560045,1.22270133295894,1.17087055399866,1.09775251068544,1.05220340621804,1.026113989968,1.01124066204409,1.00809666459511,1.00073977562248,1.00045359632965,1.00027789232312
"76",1.57589756513017,1.30856556399351,1.32227013496208,1.22659898571044,1.19985849965248,1.21671829064839,1.2003077644757,1.16786136375253,1.108412848008,1.0617537025624,1.03028215248608,1.01754124385774,1.00944766933012,1.00230571432334,1.00067254240473
"77",1.3588908076673,1.66633131546601,1.32011076174757,1.30233471592601,1.23088950228519,1.18365828964887,1.13786865126994,1.08890585250277,1.05068616781563,1.03101639370335,1.01842122840046,1.00987623380109,1.00326299181549,1.001320488003,1.0002978220554
"78",1.69790333713595,1.47062496714662,1.27632868969733,1.26980285554442,1.23583428016564,1.17669047268138,1.1357255732659,1.09288801779599,1.05184458129078,1.02269094907311,1.0133576189327,1.00810672844667,1.00242007078882,1.00057675388885,1.00091056219331
"79",1.69790333713595,1.33845079551008,1.38701345603035,1.23717855177165,1.25640775035591,1.19412053209829,1.15400419768254,1.09878039859169,1.05761877315724,1.02920636252642,1.01310865213067,1.00884224732042,1.00460606682896,1.00105410755261,1.0002296701472
"80",1.3588908076673,1.02762280151193,1.30703252662481,1.21383689363607,1.33949317915148,1.28853839764139,1.22819398972994,1.20058676123369,1.14773362325317,1.09081493669065,1.05714537517171,1.0286960575558,1.01534744918893,1.00915812985915,1.00225445907563
"81",1.26365847588956,1.32562875776836,1.17133862378192,1.14911302418442,1.2939604741259,1.25483908674732,1.24538389792038,1.21486229286802,1.16597123570976,1.10975974030795,1.05988778754903,1.03009113451,1.01875513907637,1.0102781294494,1.00625805358692
"82",1.84872114064061,1.52845182228443,1.30926656633497,1.26251075067575,1.19953396976063,1.15220295059228,1.088573353561,1.046918713292,1.02137655906074,1.01027522541781,1.00614148196133,1.00196416907456,1.00076976522182,1.00032375518596,1.00016764310675
"83",1.61161185084446,1.35383120929996,1.17101169020935,1.18828307036605,1.14616844687808,1.23542177906304,1.19128862490032,1.19899050525128,1.14422766177582,1.09723915690381,1.04948232663943,1.02871712699251,1.01305973728776,1.00700842226746,1.00136414624484
"84",1.69790333713595,1.3175365761638,1.34572972978248,1.31491519848584,1.28010932228201,1.22175775130656,1.13804851958133,1.07643538456688,1.03738604148029,1.02040606649233,1.0100884447148,1.00414986789372,1.00104430716744,1.00035295477615,1.00010730757015
"85",1.72171286094547,1.38833068549357,1.28810018418409,1.2323082245326,1.23412599205803,1.19124676256244,1.14502394276799,1.1229199346316,1.0691561682868,1.03525778454142,1.01845975090719,1.0104151853921,1.00633412036104,1.00090713007765,1.00050604279513
"86",1.67192931116192,1.13874781212976,1.28779288908783,1.24381001538539,1.29887581085757,1.27451029839556,1.19853475928096,1.13528174428042,1.08930031455092,1.04968528809077,1.02861102604339,1.01158975719909,1.00520811623102,1.00221824409049,1.00083712570665
"87",1.86300685492633,1.24301573234481,1.13995944828296,1.24782510691938,1.22298711962977,1.17869401745883,1.18855752651919,1.16125425821047,1.10865252482011,1.0615299726045,1.03100731987395,1.01694057091918,1.0094913879715,1.00423229510306,1.00111278584953
"88",1.57589756513017,1.35794427234251,1.17318491045249,1.09843138582028,1.10715628455428,1.17945723296057,1.21076774517708,1.23727784007975,1.20522892395988,1.12633590992879,1.07505667753582,1.0420602870471,1.02325173385307,1.01082788634393,1.00827162340377
"89",1.43031933411652,1.27121538831412,1.23356371552503,1.27709578351287,1.32222234465327,1.24641652041198,1.23144647454649,1.15716955839226,1.10091072663021,1.06404172387025,1.03047756770509,1.01781542135604,1.00981787814859,1.00309113979184,1.00054204682327
"90",1.48746219098194,1.46390160144572,1.49125242196415,1.30950598846993,1.25418265306214,1.1684100230448,1.12020412077114,1.07101285282926,1.0393001786501,1.01782731479065,1.00963932854168,1.00530003139123,1.00143414737616,1.00034224017744,1.00007797165259
"91",1.3588908076673,1.26187345739287,1.30350572697702,1.24928349555849,1.31154549987459,1.27065171788338,1.21655934366521,1.16275985022505,1.11254714728078,1.05999136044716,1.03021845900148,1.01353584294792,1.00899402136452,1.00262976159025,1.00079174122854
"92",1.53508123859957,1.18902051047075,1.31668119214541,1.18844995738674,1.23230441327218,1.24560880924814,1.24146345444242,1.1972987528607,1.12892323413035,1.07223765367443,1.03792408195209,1.01977927732564,1.01001237718711,1.00546046428092,1.00088048063518
"93",1.57589756513017,1.20590509598816,1.12979921628028,1.28506750439125,1.32567836052327,1.27904816662027,1.2394723384457,1.16146132907353,1.10846169519941,1.05862263230999,1.02973305981002,1.01454552883019,1.00913993124587,1.00215859093412,1.00034775912277
"94",1.43031933411652,1.33678986371831,1.26719250645737,1.25971247589643,1.24517404850203,1.22372043130608,1.19513874858412,1.18003264354264,1.11614677688418,1.06412586943826,1.03990629835339,1.01865554825325,1.00991777170944,1.00565333474017,1.00130373386162
"95",1.81781053078264,1.31638816296125,1.33638614311434,1.2503189685859,1.26400082302057,1.23217430763105,1.13279045912088,1.07534849557514,1.03499641632014,1.01499798742481,1.00915416889693,1.0030739686153,1.00051789699566,1.00018864030928,1.00008719448579
"96",1.67192931116192,1.58041065689943,1.26546062045419,1.34199614241535,1.24833336173674,1.16957997378812,1.09670627216041,1.05541101838,1.02765922328123,1.01011001261715,1.0075201937903,1.00125381852525,1.00063762906835,1.00015687777193,1.0000576032899
"97",1.78314666523642,1.21038640287403,1.31772531461023,1.22033263737687,1.18417405354293,1.15850914349575,1.15576485398292,1.149365837502,1.10882166157024,1.06894230268978,1.04158935825779,1.02395723689331,1.01423300128813,1.00980060265045,1.00618870851207
"98",0.869051231746707,1.33703918701168,1.44892708763257,1.37859584846526,1.28176018935811,1.2716836816908,1.22572644584018,1.14981874636831,1.08015626323607,1.03956685370726,1.01938493512358,1.01003220565445,1.00351814099877,1.00150209105903,1.00054521387364
"99",1.26365847588956,1.4526370374635,1.20807443370768,1.29530926347694,1.23416394460264,1.26818339696464,1.19966060400553,1.18769652859295,1.11617184530045,1.06917761010088,1.02942612410456,1.01426938470905,1.00877966613272,1.00307198462489,1.00097409180961
"100",1.57589756513017,1.22094268997312,1.40446501280545,1.31658229022767,1.30357744904829,1.22158523301025,1.16728498132278,1.11921539724097,1.05921311201106,1.03067257642319,1.01270377335271,1.00733179739362,1.00215352371204,1.00087199386056,1.00035756316479
"101",1.3588908076673,1.28385147937089,1.12829304145231,1.10813363057854,1.07554386105757,1.09653713344413,1.14555932688954,1.13818026509928,1.12881548357503,1.18110075046848,1.18895561864969,1.17036443397597,1.13622474555977,1.08407599318248,1.04725279284516
"102",1.74369088292349,1.35793659562677,1.26285424660835,1.26920832076039,1.23214367324425,1.21057645508528,1.15509275026148,1.11777342714609,1.06137026123974,1.03072425006127,1.01751029984454,1.00953975268724,1.0028396442978,1.00117896896876,1.00039848255547
"103",1.57589756513017,1.20590509598816,1.05800292551371,1.19528599386962,1.13663718914675,1.13490246391552,1.17538388137733,1.23602346787387,1.23158800606196,1.17499018087006,1.12555075785198,1.07972874084826,1.04037499096938,1.01979362841462,1.01006886503288
"104",1.53508123859957,1.43368628291808,1.27213562368877,1.28641971120968,1.29054157237038,1.2455367895359,1.1731141141242,1.09288045616373,1.04866743667286,1.02826326472224,1.01496455383994,1.00937738400541,1.00154544834259,1.00095211324384,1.00051558700615
"105",1.78314666523642,1.13743649836981,1.26571351109091,1.17934899599012,1.2015418019231,1.2352965511926,1.21372870769128,1.16740227763405,1.12097007895582,1.06652057289352,1.03766739879042,1.0220465614217,1.01004866003288,1.00664748390405,1.00294695895598
"106",1.48746219098194,1.1159549828604,1.10783720227178,1.26180262790366,1.16566398208727,1.255303817594,1.22568839141089,1.22357806001296,1.19361416210253,1.13625794274619,1.09106207738291,1.04974323952662,1.02851370824652,1.01459425136115,1.00967036732808
"107",1.74369088292349,1.07499251175427,1.15794888404848,1.19615823026432,1.17985030891091,1.25345773023398,1.19298147098342,1.18415802169504,1.15902420355927,1.13985088710997,1.07874659932051,1.040476467655,1.0206285001737,1.01176801313406,1.00841022845567
"108",1.57589756513017,1.07012488646846,1.29496976412331,1.26329847321739,1.26647191448862,1.26930164990624,1.21720200770847,1.17396512635909,1.12969636572911,1.07891704387632,1.03978867695784,1.02053772265519,1.01035070516025,1.00686248189022,1.00174507834515
"109",1.121343693142,1.29772262551072,1.34542784795542,1.21584530595108,1.24395901961109,1.22778776439565,1.22698490031878,1.19844805213828,1.15786125481415,1.10390287264651,1.05961610809148,1.0300187717204,1.0172728898848,1.00989277789277,1.00488763378245
"110",1.26365847588956,1.54025991148389,1.31218517074384,1.28378644688373,1.24966976503751,1.24570278804407,1.18449435291824,1.13183032524463,1.07314095632597,1.04028697785178,1.01996217480306,1.00975109987221,1.00493648259648,1.00138713952842,1.00026500183508
"111",1.53508123859957,1.14956472815782,1.07499251175427,1.15794888404848,1.20362820389971,1.26610498021511,1.26037945929838,1.25963493613476,1.19838040535641,1.13991691688415,1.07660609221758,1.03930513264932,1.02023957601726,1.00963735666137,1.00330647530137
"112",1.69790333713595,1.43934439731105,1.32221558850309,1.23964269154608,1.28139040647045,1.21658808000817,1.13961697364278,1.07745536099119,1.03881569314464,1.0190815758545,1.00901007624434,1.00228055281524,1.00059589900297,1.00013538494945,1.00003421864351
